path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Red/BT9_095.cs,BT9_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/White/BT9_083.cs,BT9_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/White/BT9_092.cs,BT9_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/White/BT9_109.cs,BT9_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/White/BT9_110.cs,BT9_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_003.cs,BT9_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_033.cs,BT9_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_034.cs,BT9_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_036.cs,BT9_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_037.cs,BT9_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_038.cs,BT9_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_040.cs,BT9_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_041.cs,BT9_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_042.cs,BT9_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_043.cs,BT9_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_044.cs,BT9_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_087.cs,BT9_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_098.cs,BT9_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT9/Yellow/BT9_099.cs,BT9_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_044.cs,EX1_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_045.cs,EX1_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_046.cs,EX1_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_047.cs,EX1_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_048.cs,EX1_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_049.cs,EX1_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_050.cs,EX1_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_051.cs,EX1_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_052.cs,EX1_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_053.cs,EX1_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_054.cs,EX1_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_069.cs,EX1_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Black/EX1_073.cs,EX1_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_011.cs,EX1_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_012.cs,EX1_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_013.cs,EX1_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_014.cs,EX1_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_015.cs,EX1_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_016.cs,EX1_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_017.cs,EX1_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_018.cs,EX1_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_019.cs,EX1_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_020.cs,EX1_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_021.cs,EX1_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_022.cs,EX1_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Blue/EX1_068.cs,EX1_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_033.cs,EX1_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_034.cs,EX1_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_035.cs,EX1_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_036.cs,EX1_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_037.cs,EX1_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_038.cs,EX1_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_039.cs,EX1_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_040.cs,EX1_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_041.cs,EX1_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_042.cs,EX1_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Green/EX1_043.cs,EX1_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_055.cs,EX1_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_056.cs,EX1_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_057.cs,EX1_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_058.cs,EX1_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_059.cs,EX1_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_060.cs,EX1_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_061.cs,EX1_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_062.cs,EX1_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_063.cs,EX1_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_064.cs,EX1_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Purple/EX1_070.cs,EX1_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_001.cs,EX1_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_002.cs,EX1_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_003.cs,EX1_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_004.cs,EX1_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_005.cs,EX1_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_006.cs,EX1_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_007.cs,EX1_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_008.cs,EX1_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_009.cs,EX1_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_010.cs,EX1_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Red/EX1_067.cs,EX1_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/White/EX1_065.cs,EX1_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/White/EX1_066.cs,EX1_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/White/EX1_071.cs,EX1_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/White/EX1_072.cs,EX1_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_023.cs,EX1_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_024.cs,EX1_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_025.cs,EX1_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_026.cs,EX1_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_027.cs,EX1_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_028.cs,EX1_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_029.cs,EX1_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_030.cs,EX1_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_031.cs,EX1_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX1/Yellow/EX1_032.cs,EX1_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_002.cs,EX10_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_003.cs,EX10_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_024.cs,EX10_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_025.cs,EX10_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_026.cs,EX10_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_027.cs,EX10_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_028.cs,EX10_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_029.cs,EX10_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_030.cs,EX10_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_031.cs,EX10_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_032.cs,EX10_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_033.cs,EX10_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_034.cs,EX10_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_035.cs,EX10_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_036.cs,EX10_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_062.cs,EX10_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_063.cs,EX10_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_069.cs,EX10_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_070.cs,EX10_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Black/EX10_073.cs,EX10_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Blue/EX10_012.cs,EX10_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_001.cs,EX10_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_015.cs,EX10_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_016.cs,EX10_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_017.cs,EX10_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_018.cs,EX10_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_019.cs,EX10_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_020.cs,EX10_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_021.cs,EX10_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_022.cs,EX10_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Green/EX10_023.cs,EX10_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_004.cs,EX10_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_005.cs,EX10_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_037.cs,EX10_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_038.cs,EX10_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_039.cs,EX10_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_040.cs,EX10_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_041.cs,EX10_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_042.cs,EX10_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_043.cs,EX10_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_044.cs,EX10_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_045.cs,EX10_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_046.cs,EX10_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_047.cs,EX10_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_048.cs,EX10_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_049.cs,EX10_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_050.cs,EX10_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_051.cs,EX10_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_052.cs,EX10_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_053.cs,EX10_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_054.cs,EX10_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_055.cs,EX10_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_056.cs,EX10_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_057.cs,EX10_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_058.cs,EX10_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_059.cs,EX10_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_060.cs,EX10_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_064.cs,EX10_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_065.cs,EX10_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_066.cs,EX10_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_067.cs,EX10_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_071.cs,EX10_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Purple/EX10_074.cs,EX10_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Red/EX10_006.cs,EX10_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Red/EX10_007.cs,EX10_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Red/EX10_008.cs,EX10_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Red/EX10_009.cs,EX10_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Red/EX10_010.cs,EX10_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Red/EX10_011.cs,EX10_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/White/EX10_061.cs,EX10_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/White/EX10_068.cs,EX10_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/White/EX10_072.cs,EX10_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Yellow/EX10_013.cs,EX10_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX10/Yellow/EX10_014.cs,EX10_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_004.cs,EX11_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_037.cs,EX11_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_038.cs,EX11_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_039.cs,EX11_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_040.cs,EX11_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_041.cs,EX11_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_042.cs,EX11_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_043.cs,EX11_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_044.cs,EX11_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_045.cs,EX11_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_046.cs,EX11_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_064.cs,EX11_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_065.cs,EX11_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Black/EX11_066.cs,EX11_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_002.cs,EX11_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_013.cs,EX11_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_014.cs,EX11_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_015.cs,EX11_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_016.cs,EX11_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_017.cs,EX11_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_018.cs,EX11_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_057.cs,EX11_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Blue/EX11_058.cs,EX11_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_003.cs,EX11_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_025.cs,EX11_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_026.cs,EX11_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_027.cs,EX11_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_028.cs,EX11_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_029.cs,EX11_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_030.cs,EX11_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_031.cs,EX11_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_032.cs,EX11_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_033.cs,EX11_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_034.cs,EX11_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_035.cs,EX11_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_036.cs,EX11_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_062.cs,EX11_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_063.cs,EX11_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_072.cs,EX11_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_073.cs,EX11_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Green/EX11_074.cs,EX11_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_005.cs,EX11_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_047.cs,EX11_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_048.cs,EX11_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_049.cs,EX11_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_050.cs,EX11_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_051.cs,EX11_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_052.cs,EX11_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_067.cs,EX11_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_068.cs,EX11_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Purple/EX11_069.cs,EX11_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_001.cs,EX11_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_007.cs,EX11_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_008.cs,EX11_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_009.cs,EX11_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_010.cs,EX11_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_011.cs,EX11_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_012.cs,EX11_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_054.cs,EX11_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_055.cs,EX11_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Red/EX11_056.cs,EX11_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/White/EX11_006.cs,EX11_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/White/EX11_053.cs,EX11_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/White/EX11_070.cs,EX11_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/White/EX11_071.cs,EX11_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_019.cs,EX11_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_020.cs,EX11_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_021.cs,EX11_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_022.cs,EX11_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_023.cs,EX11_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_024.cs,EX11_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_059.cs,EX11_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_060.cs,EX11_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX11/Yellow/EX11_061.cs,EX11_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_005.cs,EX2_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_030.cs,EX2_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_031.cs,EX2_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_032.cs,EX2_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_033.cs,EX2_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_034.cs,EX2_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/EX2/Black/EX2_035.cs,EX2_035.cs
