relpath,layer,lines
"CardEffect/BT9/Yellow/BT9_099.cs",CardEffect,134
"CardEffect/EX1/Black/EX1_044.cs",CardEffect,46
"CardEffect/EX1/Black/EX1_045.cs",CardEffect,107
"CardEffect/EX1/Black/EX1_046.cs",CardEffect,79
"CardEffect/EX1/Black/EX1_047.cs",CardEffect,135
"CardEffect/EX1/Black/EX1_048.cs",CardEffect,104
"CardEffect/EX1/Black/EX1_049.cs",CardEffect,104
"CardEffect/EX1/Black/EX1_050.cs",CardEffect,160
"CardEffect/EX1/Black/EX1_051.cs",CardEffect,112
"CardEffect/EX1/Black/EX1_052.cs",CardEffect,67
"CardEffect/EX1/Black/EX1_053.cs",CardEffect,111
"CardEffect/EX1/Black/EX1_054.cs",CardEffect,89
"CardEffect/EX1/Black/EX1_069.cs",CardEffect,105
"CardEffect/EX1/Black/EX1_073.cs",CardEffect,475
"CardEffect/EX1/Blue/EX1_011.cs",CardEffect,81
"CardEffect/EX1/Blue/EX1_012.cs",CardEffect,94
"CardEffect/EX1/Blue/EX1_013.cs",CardEffect,63
"CardEffect/EX1/Blue/EX1_014.cs",CardEffect,44
"CardEffect/EX1/Blue/EX1_015.cs",CardEffect,104
"CardEffect/EX1/Blue/EX1_016.cs",CardEffect,64
"CardEffect/EX1/Blue/EX1_017.cs",CardEffect,88
"CardEffect/EX1/Blue/EX1_018.cs",CardEffect,153
"CardEffect/EX1/Blue/EX1_019.cs",CardEffect,82
"CardEffect/EX1/Blue/EX1_020.cs",CardEffect,114
"CardEffect/EX1/Blue/EX1_021.cs",CardEffect,131
"CardEffect/EX1/Blue/EX1_022.cs",CardEffect,118
"CardEffect/EX1/Blue/EX1_068.cs",CardEffect,163
"CardEffect/EX1/Green/EX1_033.cs",CardEffect,175
"CardEffect/EX1/Green/EX1_034.cs",CardEffect,84
"CardEffect/EX1/Green/EX1_035.cs",CardEffect,64
"CardEffect/EX1/Green/EX1_036.cs",CardEffect,60
"CardEffect/EX1/Green/EX1_037.cs",CardEffect,188
"CardEffect/EX1/Green/EX1_038.cs",CardEffect,44
"CardEffect/EX1/Green/EX1_039.cs",CardEffect,60
"CardEffect/EX1/Green/EX1_040.cs",CardEffect,114
"CardEffect/EX1/Green/EX1_041.cs",CardEffect,149
"CardEffect/EX1/Green/EX1_042.cs",CardEffect,100
"CardEffect/EX1/Green/EX1_043.cs",CardEffect,123
"CardEffect/EX1/Purple/EX1_055.cs",CardEffect,73
"CardEffect/EX1/Purple/EX1_056.cs",CardEffect,41
"CardEffect/EX1/Purple/EX1_057.cs",CardEffect,54
"CardEffect/EX1/Purple/EX1_058.cs",CardEffect,103
"CardEffect/EX1/Purple/EX1_059.cs",CardEffect,163
"CardEffect/EX1/Purple/EX1_060.cs",CardEffect,109
"CardEffect/EX1/Purple/EX1_061.cs",CardEffect,112
"CardEffect/EX1/Purple/EX1_062.cs",CardEffect,145
"CardEffect/EX1/Purple/EX1_063.cs",CardEffect,139
"CardEffect/EX1/Purple/EX1_064.cs",CardEffect,140
"CardEffect/EX1/Purple/EX1_070.cs",CardEffect,235
"CardEffect/EX1/Red/EX1_001.cs",CardEffect,81
"CardEffect/EX1/Red/EX1_002.cs",CardEffect,57
"CardEffect/EX1/Red/EX1_003.cs",CardEffect,96
"CardEffect/EX1/Red/EX1_004.cs",CardEffect,110
"CardEffect/EX1/Red/EX1_005.cs",CardEffect,164
"CardEffect/EX1/Red/EX1_006.cs",CardEffect,57
"CardEffect/EX1/Red/EX1_007.cs",CardEffect,121
"CardEffect/EX1/Red/EX1_008.cs",CardEffect,121
"CardEffect/EX1/Red/EX1_009.cs",CardEffect,100
"CardEffect/EX1/Red/EX1_010.cs",CardEffect,63
"CardEffect/EX1/Red/EX1_067.cs",CardEffect,79
"CardEffect/EX1/White/EX1_065.cs",CardEffect,108
"CardEffect/EX1/White/EX1_066.cs",CardEffect,144
"CardEffect/EX1/White/EX1_071.cs",CardEffect,310
"CardEffect/EX1/White/EX1_072.cs",CardEffect,108
"CardEffect/EX1/Yellow/EX1_023.cs",CardEffect,84
"CardEffect/EX1/Yellow/EX1_024.cs",CardEffect,92
"CardEffect/EX1/Yellow/EX1_025.cs",CardEffect,52
"CardEffect/EX1/Yellow/EX1_026.cs",CardEffect,85
"CardEffect/EX1/Yellow/EX1_027.cs",CardEffect,97
"CardEffect/EX1/Yellow/EX1_028.cs",CardEffect,56
"CardEffect/EX1/Yellow/EX1_029.cs",CardEffect,100
"CardEffect/EX1/Yellow/EX1_030.cs",CardEffect,175
"CardEffect/EX1/Yellow/EX1_031.cs",CardEffect,84
"CardEffect/EX1/Yellow/EX1_032.cs",CardEffect,98
"CardEffect/EX10/Black/EX10_002.cs",CardEffect,49
"CardEffect/EX10/Black/EX10_003.cs",CardEffect,102
"CardEffect/EX10/Black/EX10_024.cs",CardEffect,198
"CardEffect/EX10/Black/EX10_025.cs",CardEffect,191
"CardEffect/EX10/Black/EX10_026.cs",CardEffect,234
"CardEffect/EX10/Black/EX10_027.cs",CardEffect,267
"CardEffect/EX10/Black/EX10_028.cs",CardEffect,355
"CardEffect/EX10/Black/EX10_029.cs",CardEffect,211
"CardEffect/EX10/Black/EX10_030.cs",CardEffect,413
"CardEffect/EX10/Black/EX10_031.cs",CardEffect,377
"CardEffect/EX10/Black/EX10_032.cs",CardEffect,471
"CardEffect/EX10/Black/EX10_033.cs",CardEffect,436
"CardEffect/EX10/Black/EX10_034.cs",CardEffect,513
"CardEffect/EX10/Black/EX10_035.cs",CardEffect,504
"CardEffect/EX10/Black/EX10_036.cs",CardEffect,447
"CardEffect/EX10/Black/EX10_062.cs",CardEffect,246
"CardEffect/EX10/Black/EX10_063.cs",CardEffect,215
"CardEffect/EX10/Black/EX10_069.cs",CardEffect,276
"CardEffect/EX10/Black/EX10_070.cs",CardEffect,269
"CardEffect/EX10/Black/EX10_073.cs",CardEffect,251
"CardEffect/EX10/Blue/EX10_012.cs",CardEffect,530
"CardEffect/EX10/Green/EX10_001.cs",CardEffect,50
"CardEffect/EX10/Green/EX10_015.cs",CardEffect,189
"CardEffect/EX10/Green/EX10_016.cs",CardEffect,215
"CardEffect/EX10/Green/EX10_017.cs",CardEffect,270
"CardEffect/EX10/Green/EX10_018.cs",CardEffect,191
"CardEffect/EX10/Green/EX10_019.cs",CardEffect,505
"CardEffect/EX10/Green/EX10_020.cs",CardEffect,463
"CardEffect/EX10/Green/EX10_021.cs",CardEffect,465
"CardEffect/EX10/Green/EX10_022.cs",CardEffect,274
"CardEffect/EX10/Green/EX10_023.cs",CardEffect,222
"CardEffect/EX10/Purple/EX10_004.cs",CardEffect,93
"CardEffect/EX10/Purple/EX10_005.cs",CardEffect,51
"CardEffect/EX10/Purple/EX10_037.cs",CardEffect,135
"CardEffect/EX10/Purple/EX10_038.cs",CardEffect,248
"CardEffect/EX10/Purple/EX10_039.cs",CardEffect,219
"CardEffect/EX10/Purple/EX10_040.cs",CardEffect,123
"CardEffect/EX10/Purple/EX10_041.cs",CardEffect,259
"CardEffect/EX10/Purple/EX10_042.cs",CardEffect,314
"CardEffect/EX10/Purple/EX10_043.cs",CardEffect,326
"CardEffect/EX10/Purple/EX10_044.cs",CardEffect,361
"CardEffect/EX10/Purple/EX10_045.cs",CardEffect,385
"CardEffect/EX10/Purple/EX10_046.cs",CardEffect,173
"CardEffect/EX10/Purple/EX10_047.cs",CardEffect,263
"CardEffect/EX10/Purple/EX10_048.cs",CardEffect,484
"CardEffect/EX10/Purple/EX10_049.cs",CardEffect,191
"CardEffect/EX10/Purple/EX10_050.cs",CardEffect,219
"CardEffect/EX10/Purple/EX10_051.cs",CardEffect,230
"CardEffect/EX10/Purple/EX10_052.cs",CardEffect,297
"CardEffect/EX10/Purple/EX10_053.cs",CardEffect,405
"CardEffect/EX10/Purple/EX10_054.cs",CardEffect,373
"CardEffect/EX10/Purple/EX10_055.cs",CardEffect,442
"CardEffect/EX10/Purple/EX10_056.cs",CardEffect,546
"CardEffect/EX10/Purple/EX10_057.cs",CardEffect,456
"CardEffect/EX10/Purple/EX10_058.cs",CardEffect,403
"CardEffect/EX10/Purple/EX10_059.cs",CardEffect,581
"CardEffect/EX10/Purple/EX10_060.cs",CardEffect,310
"CardEffect/EX10/Purple/EX10_064.cs",CardEffect,360
"CardEffect/EX10/Purple/EX10_065.cs",CardEffect,130
"CardEffect/EX10/Purple/EX10_066.cs",CardEffect,132
"CardEffect/EX10/Purple/EX10_067.cs",CardEffect,177
"CardEffect/EX10/Purple/EX10_071.cs",CardEffect,317
"CardEffect/EX10/Purple/EX10_074.cs",CardEffect,293
"CardEffect/EX10/Red/EX10_006.cs",CardEffect,100
"CardEffect/EX10/Red/EX10_007.cs",CardEffect,164
"CardEffect/EX10/Red/EX10_008.cs",CardEffect,203
"CardEffect/EX10/Red/EX10_009.cs",CardEffect,242
"CardEffect/EX10/Red/EX10_010.cs",CardEffect,213
"CardEffect/EX10/Red/EX10_011.cs",CardEffect,350
"CardEffect/EX10/White/EX10_061.cs",CardEffect,611
"CardEffect/EX10/White/EX10_068.cs",CardEffect,318
"CardEffect/EX10/White/EX10_072.cs",CardEffect,386
"CardEffect/EX10/Yellow/EX10_013.cs",CardEffect,189
"CardEffect/EX10/Yellow/EX10_014.cs",CardEffect,331
"CardEffect/EX11/Black/EX11_004.cs",CardEffect,47
"CardEffect/EX11/Black/EX11_037.cs",CardEffect,108
"CardEffect/EX11/Black/EX11_038.cs",CardEffect,216
"CardEffect/EX11/Black/EX11_039.cs",CardEffect,118
"CardEffect/EX11/Black/EX11_040.cs",CardEffect,343
"CardEffect/EX11/Black/EX11_041.cs",CardEffect,241
"CardEffect/EX11/Black/EX11_042.cs",CardEffect,268
"CardEffect/EX11/Black/EX11_043.cs",CardEffect,184
"CardEffect/EX11/Black/EX11_044.cs",CardEffect,267
"CardEffect/EX11/Black/EX11_045.cs",CardEffect,374
"CardEffect/EX11/Black/EX11_046.cs",CardEffect,273
"CardEffect/EX11/Black/EX11_064.cs",CardEffect,131
"CardEffect/EX11/Black/EX11_065.cs",CardEffect,365
"CardEffect/EX11/Black/EX11_066.cs",CardEffect,286
"CardEffect/EX11/Blue/EX11_002.cs",CardEffect,49
"CardEffect/EX11/Blue/EX11_013.cs",CardEffect,111
"CardEffect/EX11/Blue/EX11_014.cs",CardEffect,110
"CardEffect/EX11/Blue/EX11_015.cs",CardEffect,117
"CardEffect/EX11/Blue/EX11_016.cs",CardEffect,214
"CardEffect/EX11/Blue/EX11_017.cs",CardEffect,263
"CardEffect/EX11/Blue/EX11_018.cs",CardEffect,222
"CardEffect/EX11/Blue/EX11_057.cs",CardEffect,115
"CardEffect/EX11/Blue/EX11_058.cs",CardEffect,242
"CardEffect/EX11/Green/EX11_003.cs",CardEffect,66
"CardEffect/EX11/Green/EX11_025.cs",CardEffect,148
"CardEffect/EX11/Green/EX11_026.cs",CardEffect,210
"CardEffect/EX11/Green/EX11_027.cs",CardEffect,311
"CardEffect/EX11/Green/EX11_028.cs",CardEffect,227
"CardEffect/EX11/Green/EX11_029.cs",CardEffect,348
"CardEffect/EX11/Green/EX11_030.cs",CardEffect,165
"CardEffect/EX11/Green/EX11_031.cs",CardEffect,291
"CardEffect/EX11/Green/EX11_032.cs",CardEffect,313
"CardEffect/EX11/Green/EX11_033.cs",CardEffect,305
"CardEffect/EX11/Green/EX11_034.cs",CardEffect,533
"CardEffect/EX11/Green/EX11_035.cs",CardEffect,203
"CardEffect/EX11/Green/EX11_036.cs",CardEffect,352
"CardEffect/EX11/Green/EX11_062.cs",CardEffect,139
"CardEffect/EX11/Green/EX11_063.cs",CardEffect,188
"CardEffect/EX11/Green/EX11_072.cs",CardEffect,277
"CardEffect/EX11/Green/EX11_073.cs",CardEffect,316
"CardEffect/EX11/Green/EX11_074.cs",CardEffect,272
"CardEffect/EX11/Purple/EX11_005.cs",CardEffect,92
"CardEffect/EX11/Purple/EX11_047.cs",CardEffect,112
"CardEffect/EX11/Purple/EX11_048.cs",CardEffect,141
"CardEffect/EX11/Purple/EX11_049.cs",CardEffect,125
"CardEffect/EX11/Purple/EX11_050.cs",CardEffect,259
"CardEffect/EX11/Purple/EX11_051.cs",CardEffect,272
"CardEffect/EX11/Purple/EX11_052.cs",CardEffect,262
"CardEffect/EX11/Purple/EX11_067.cs",CardEffect,195
"CardEffect/EX11/Purple/EX11_068.cs",CardEffect,116
"CardEffect/EX11/Purple/EX11_069.cs",CardEffect,237
"CardEffect/EX11/Red/EX11_001.cs",CardEffect,61
"CardEffect/EX11/Red/EX11_007.cs",CardEffect,156
"CardEffect/EX11/Red/EX11_008.cs",CardEffect,179
"CardEffect/EX11/Red/EX11_009.cs",CardEffect,125
"CardEffect/EX11/Red/EX11_010.cs",CardEffect,148
"CardEffect/EX11/Red/EX11_011.cs",CardEffect,219
"CardEffect/EX11/Red/EX11_012.cs",CardEffect,208
"CardEffect/EX11/Red/EX11_054.cs",CardEffect,121
"CardEffect/EX11/Red/EX11_055.cs",CardEffect,201
"CardEffect/EX11/Red/EX11_056.cs",CardEffect,131
"CardEffect/EX11/White/EX11_006.cs",CardEffect,62
"CardEffect/EX11/White/EX11_053.cs",CardEffect,342
"CardEffect/EX11/White/EX11_070.cs",CardEffect,162
"CardEffect/EX11/White/EX11_071.cs",CardEffect,236
"CardEffect/EX11/Yellow/EX11_019.cs",CardEffect,57
"CardEffect/EX11/Yellow/EX11_020.cs",CardEffect,191
"CardEffect/EX11/Yellow/EX11_021.cs",CardEffect,175
"CardEffect/EX11/Yellow/EX11_022.cs",CardEffect,306
"CardEffect/EX11/Yellow/EX11_023.cs",CardEffect,226
"CardEffect/EX11/Yellow/EX11_024.cs",CardEffect,218
"CardEffect/EX11/Yellow/EX11_059.cs",CardEffect,190
"CardEffect/EX11/Yellow/EX11_060.cs",CardEffect,121
"CardEffect/EX11/Yellow/EX11_061.cs",CardEffect,161
"CardEffect/EX2/Black/EX2_005.cs",CardEffect,34
"CardEffect/EX2/Black/EX2_030.cs",CardEffect,74
"CardEffect/EX2/Black/EX2_031.cs",CardEffect,94
"CardEffect/EX2/Black/EX2_032.cs",CardEffect,116
"CardEffect/EX2/Black/EX2_033.cs",CardEffect,46
"CardEffect/EX2/Black/EX2_034.cs",CardEffect,55
"CardEffect/EX2/Black/EX2_035.cs",CardEffect,200
"CardEffect/EX2/Black/EX2_036.cs",CardEffect,53
"CardEffect/EX2/Black/EX2_037.cs",CardEffect,113
"CardEffect/EX2/Black/EX2_038.cs",CardEffect,230
"CardEffect/EX2/Black/EX2_062.cs",CardEffect,152
"CardEffect/EX2/Black/EX2_063.cs",CardEffect,155
"CardEffect/EX2/Blue/EX2_002.cs",CardEffect,34
"CardEffect/EX2/Blue/EX2_013.cs",CardEffect,52
"CardEffect/EX2/Blue/EX2_014.cs",CardEffect,90
"CardEffect/EX2/Blue/EX2_016.cs",CardEffect,176
"CardEffect/EX2/Blue/EX2_017.cs",CardEffect,78
"CardEffect/EX2/Blue/EX2_018.cs",CardEffect,76
"CardEffect/EX2/Blue/EX2_057.cs",CardEffect,231
"CardEffect/EX2/Blue/EX2_058.cs",CardEffect,169
"CardEffect/EX2/Blue/EX2_068.cs",CardEffect,131
"CardEffect/EX2/Blue/EX2_069.cs",CardEffect,123
"CardEffect/EX2/Green/EX2_004.cs",CardEffect,65
"CardEffect/EX2/Green/EX2_025.cs",CardEffect,121
"CardEffect/EX2/Green/EX2_026.cs",CardEffect,106
"CardEffect/EX2/Green/EX2_027.cs",CardEffect,122
"CardEffect/EX2/Green/EX2_028.cs",CardEffect,128
"CardEffect/EX2/Green/EX2_029.cs",CardEffect,167
"CardEffect/EX2/Green/EX2_061.cs",CardEffect,125
"CardEffect/EX2/Green/EX2_070.cs",CardEffect,186
"CardEffect/EX2/Purple/EX2_006.cs",CardEffect,34
"CardEffect/EX2/Purple/EX2_039.cs",CardEffect,204
"CardEffect/EX2/Purple/EX2_040.cs",CardEffect,59
"CardEffect/EX2/Purple/EX2_041.cs",CardEffect,183
"CardEffect/EX2/Purple/EX2_042.cs",CardEffect,174
"CardEffect/EX2/Purple/EX2_043.cs",CardEffect,175
"CardEffect/EX2/Purple/EX2_044.cs",CardEffect,330
"CardEffect/EX2/Purple/EX2_064.cs",CardEffect,346
"CardEffect/EX2/Purple/EX2_065.cs",CardEffect,110
"CardEffect/EX2/Purple/EX2_071.cs",CardEffect,124
"CardEffect/EX2/Purple/EX2_074.cs",CardEffect,155
"CardEffect/EX2/Red/EX2_001.cs",CardEffect,62
"CardEffect/EX2/Red/EX2_008.cs",CardEffect,178
"CardEffect/EX2/Red/EX2_009.cs",CardEffect,170
"CardEffect/EX2/Red/EX2_010.cs",CardEffect,148
"CardEffect/EX2/Red/EX2_011.cs",CardEffect,196
"CardEffect/EX2/Red/EX2_012.cs",CardEffect,434
"CardEffect/EX2/Red/EX2_056.cs",CardEffect,221
"CardEffect/EX2/Red/EX2_066.cs",CardEffect,146
"CardEffect/EX2/Red/EX2_067.cs",CardEffect,97
"CardEffect/EX2/Red/EX2_073.cs",CardEffect,161
"CardEffect/EX2/White/EX2_007.cs",CardEffect,518
"CardEffect/EX2/White/EX2_045.cs",CardEffect,199
"CardEffect/EX2/White/EX2_046.cs",CardEffect,228
"CardEffect/EX2/White/EX2_047.cs",CardEffect,91
"CardEffect/EX2/White/EX2_048.cs",CardEffect,587
"CardEffect/EX2/White/EX2_049.cs",CardEffect,151
"CardEffect/EX2/White/EX2_050.cs",CardEffect,34
"CardEffect/EX2/White/EX2_051.cs",CardEffect,92
"CardEffect/EX2/White/EX2_052.cs",CardEffect,39
"CardEffect/EX2/White/EX2_053.cs",CardEffect,204
"CardEffect/EX2/White/EX2_054.cs",CardEffect,189
"CardEffect/EX2/White/EX2_055.cs",CardEffect,480
"CardEffect/EX2/White/EX2_072.cs",CardEffect,343
"CardEffect/EX2/Yellow/EX2_003.cs",CardEffect,60
"CardEffect/EX2/Yellow/EX2_019.cs",CardEffect,152
"CardEffect/EX2/Yellow/EX2_020.cs",CardEffect,70
"CardEffect/EX2/Yellow/EX2_021.cs",CardEffect,156
"CardEffect/EX2/Yellow/EX2_022.cs",CardEffect,82
"CardEffect/EX2/Yellow/EX2_023.cs",CardEffect,183
"CardEffect/EX2/Yellow/EX2_024.cs",CardEffect,193
"CardEffect/EX2/Yellow/EX2_059.cs",CardEffect,163
"CardEffect/EX2/Yellow/EX2_060.cs",CardEffect,162
"CardEffect/EX3/Black/EX3_002.cs",CardEffect,34
"CardEffect/EX3/Black/EX3_046.cs",CardEffect,42
"CardEffect/EX3/Black/EX3_047.cs",CardEffect,95
"CardEffect/EX3/Black/EX3_048.cs",CardEffect,162
"CardEffect/EX3/Black/EX3_049.cs",CardEffect,95
"CardEffect/EX3/Black/EX3_050.cs",CardEffect,31
"CardEffect/EX3/Black/EX3_051.cs",CardEffect,206
"CardEffect/EX3/Black/EX3_052.cs",CardEffect,182
"CardEffect/EX3/Black/EX3_053.cs",CardEffect,219
"CardEffect/EX3/Black/EX3_054.cs",CardEffect,341
"CardEffect/EX3/Black/EX3_071.cs",CardEffect,114
"CardEffect/EX3/Blue/EX3_001.cs",CardEffect,70
"CardEffect/EX3/Blue/EX3_015.cs",CardEffect,171
"CardEffect/EX3/Blue/EX3_016.cs",CardEffect,54
"CardEffect/EX3/Blue/EX3_017.cs",CardEffect,111
"CardEffect/EX3/Blue/EX3_018.cs",CardEffect,51
"CardEffect/EX3/Blue/EX3_019.cs",CardEffect,113
"CardEffect/EX3/Blue/EX3_020.cs",CardEffect,201
"CardEffect/EX3/Blue/EX3_021.cs",CardEffect,138
"CardEffect/EX3/Blue/EX3_022.cs",CardEffect,328
"CardEffect/EX3/Blue/EX3_023.cs",CardEffect,355
"CardEffect/EX3/Blue/EX3_024.cs",CardEffect,428
"CardEffect/EX3/Blue/EX3_025.cs",CardEffect,164
"CardEffect/EX3/Blue/EX3_026.cs",CardEffect,300
"CardEffect/EX3/Blue/EX3_067.cs",CardEffect,111
"CardEffect/EX3/Green/EX3_037.cs",CardEffect,160
"CardEffect/EX3/Green/EX3_038.cs",CardEffect,87
"CardEffect/EX3/Green/EX3_039.cs",CardEffect,51
"CardEffect/EX3/Green/EX3_040.cs",CardEffect,328
"CardEffect/EX3/Green/EX3_041.cs",CardEffect,201
"CardEffect/EX3/Green/EX3_042.cs",CardEffect,155
"CardEffect/EX3/Green/EX3_043.cs",CardEffect,325
"CardEffect/EX3/Green/EX3_044.cs",CardEffect,227
"CardEffect/EX3/Green/EX3_045.cs",CardEffect,212
"CardEffect/EX3/Green/EX3_070.cs",CardEffect,303
"CardEffect/EX3/Green/EX3_074.cs",CardEffect,359
"CardEffect/EX3/Purple/EX3_055.cs",CardEffect,106
"CardEffect/EX3/Purple/EX3_056.cs",CardEffect,143
"CardEffect/EX3/Purple/EX3_057.cs",CardEffect,231
"CardEffect/EX3/Purple/EX3_058.cs",CardEffect,281
"CardEffect/EX3/Purple/EX3_059.cs",CardEffect,77
"CardEffect/EX3/Purple/EX3_060.cs",CardEffect,54
"CardEffect/EX3/Purple/EX3_061.cs",CardEffect,348
"CardEffect/EX3/Purple/EX3_062.cs",CardEffect,212
"CardEffect/EX3/Purple/EX3_063.cs",CardEffect,266
"CardEffect/EX3/Purple/EX3_064.cs",CardEffect,269
"CardEffect/EX3/Purple/EX3_072.cs",CardEffect,212
"CardEffect/EX3/Purple/EX3_073.cs",CardEffect,310
"CardEffect/EX3/Red/EX3_003.cs",CardEffect,77
"CardEffect/EX3/Red/EX3_004.cs",CardEffect,131
"CardEffect/EX3/Red/EX3_005.cs",CardEffect,184
"CardEffect/EX3/Red/EX3_006.cs",CardEffect,52
"CardEffect/EX3/Red/EX3_007.cs",CardEffect,218
"CardEffect/EX3/Red/EX3_008.cs",CardEffect,281
"CardEffect/EX3/Red/EX3_010.cs",CardEffect,306
"CardEffect/EX3/Red/EX3_011.cs",CardEffect,183
"CardEffect/EX3/Red/EX3_012.cs",CardEffect,133
"CardEffect/EX3/Red/EX3_013.cs",CardEffect,898
"CardEffect/EX3/Red/EX3_014.cs",CardEffect,182
"CardEffect/EX3/Red/EX3_066.cs",CardEffect,317
"CardEffect/EX3/White/EX3_065.cs",CardEffect,245
"CardEffect/EX3/Yellow/EX3_027.cs",CardEffect,81
"CardEffect/EX3/Yellow/EX3_028.cs",CardEffect,99
"CardEffect/EX3/Yellow/EX3_029.cs",CardEffect,119
"CardEffect/EX3/Yellow/EX3_030.cs",CardEffect,231
"CardEffect/EX3/Yellow/EX3_031.cs",CardEffect,231
"CardEffect/EX3/Yellow/EX3_032.cs",CardEffect,105
"CardEffect/EX3/Yellow/EX3_033.cs",CardEffect,171
"CardEffect/EX3/Yellow/EX3_034.cs",CardEffect,302
"CardEffect/EX3/Yellow/EX3_035.cs",CardEffect,350
"CardEffect/EX3/Yellow/EX3_036.cs",CardEffect,183
"CardEffect/EX3/Yellow/EX3_068.cs",CardEffect,119
"CardEffect/EX3/Yellow/EX3_069.cs",CardEffect,226
"CardEffect/EX4/Black/EX4_003.cs",CardEffect,76
"CardEffect/EX4/Black/EX4_038.cs",CardEffect,166
"CardEffect/EX4/Black/EX4_039.cs",CardEffect,167
"CardEffect/EX4/Black/EX4_040.cs",CardEffect,175
"CardEffect/EX4/Black/EX4_041.cs",CardEffect,198
"CardEffect/EX4/Black/EX4_042.cs",CardEffect,68
"CardEffect/EX4/Black/EX4_043.cs",CardEffect,131
"CardEffect/EX4/Black/EX4_044.cs",CardEffect,131
"CardEffect/EX4/Black/EX4_045.cs",CardEffect,136
"CardEffect/EX4/Black/EX4_046.cs",CardEffect,136
"CardEffect/EX4/Black/EX4_047.cs",CardEffect,372
"CardEffect/EX4/Black/EX4_048.cs",CardEffect,226
"CardEffect/EX4/Black/EX4_049.cs",CardEffect,452
"CardEffect/EX4/Black/EX4_050.cs",CardEffect,199
"CardEffect/EX4/Black/EX4_051.cs",CardEffect,302
"CardEffect/EX4/Black/EX4_069.cs",CardEffect,92
"CardEffect/EX4/Black/EX4_073.cs",CardEffect,352
"CardEffect/EX4/Blue/EX4_001.cs",CardEffect,54
"CardEffect/EX4/Blue/EX4_014.cs",CardEffect,138
"CardEffect/EX4/Blue/EX4_015.cs",CardEffect,106
"CardEffect/EX4/Blue/EX4_016.cs",CardEffect,146
"CardEffect/EX4/Blue/EX4_017.cs",CardEffect,133
"CardEffect/EX4/Blue/EX4_018.cs",CardEffect,161
"CardEffect/EX4/Blue/EX4_019.cs",CardEffect,127
"CardEffect/EX4/Blue/EX4_020.cs",CardEffect,326
"CardEffect/EX4/Blue/EX4_021.cs",CardEffect,332
"CardEffect/EX4/Blue/EX4_022.cs",CardEffect,217
"CardEffect/EX4/Blue/EX4_061.cs",CardEffect,287
"CardEffect/EX4/Blue/EX4_062.cs",CardEffect,240
"CardEffect/EX4/Blue/EX4_066.cs",CardEffect,359
"CardEffect/EX4/Blue/EX4_067.cs",CardEffect,123
"CardEffect/EX4/Green/EX4_002.cs",CardEffect,68
"CardEffect/EX4/Green/EX4_032.cs",CardEffect,157
"CardEffect/EX4/Green/EX4_033.cs",CardEffect,188
"CardEffect/EX4/Green/EX4_034.cs",CardEffect,157
"CardEffect/EX4/Green/EX4_035.cs",CardEffect,89
"CardEffect/EX4/Green/EX4_036.cs",CardEffect,165
"CardEffect/EX4/Green/EX4_037.cs",CardEffect,194
"CardEffect/EX4/Green/EX4_063.cs",CardEffect,336
"CardEffect/EX4/Purple/EX4_004.cs",CardEffect,54
"CardEffect/EX4/Purple/EX4_052.cs",CardEffect,135
"CardEffect/EX4/Purple/EX4_053.cs",CardEffect,169
"CardEffect/EX4/Purple/EX4_054.cs",CardEffect,113
"CardEffect/EX4/Purple/EX4_055.cs",CardEffect,170
"CardEffect/EX4/Purple/EX4_056.cs",CardEffect,144
"CardEffect/EX4/Purple/EX4_057.cs",CardEffect,216
"CardEffect/EX4/Purple/EX4_058.cs",CardEffect,242
"CardEffect/EX4/Purple/EX4_059.cs",CardEffect,192
"CardEffect/EX4/Purple/EX4_064.cs",CardEffect,96
"CardEffect/EX4/Purple/EX4_070.cs",CardEffect,180
"CardEffect/EX4/Purple/EX4_071.cs",CardEffect,244
"CardEffect/EX4/Purple/EX4_074.cs",CardEffect,171
"CardEffect/EX4/Red/EX4_005.cs",CardEffect,141
"CardEffect/EX4/Red/EX4_006.cs",CardEffect,73
"CardEffect/EX4/Red/EX4_007.cs",CardEffect,141
"CardEffect/EX4/Red/EX4_008.cs",CardEffect,222
"CardEffect/EX4/Red/EX4_009.cs",CardEffect,191
"CardEffect/EX4/Red/EX4_010.cs",CardEffect,187
"CardEffect/EX4/Red/EX4_011.cs",CardEffect,235
"CardEffect/EX4/Red/EX4_012.cs",CardEffect,169
"CardEffect/EX4/Red/EX4_013.cs",CardEffect,381
"CardEffect/EX4/Red/EX4_065.cs",CardEffect,92
"CardEffect/EX4/White/EX4_060.cs",CardEffect,375
"CardEffect/EX4/White/EX4_072.cs",CardEffect,247
"CardEffect/EX4/Yellow/EX4_023.cs",CardEffect,164
"CardEffect/EX4/Yellow/EX4_024.cs",CardEffect,157
"CardEffect/EX4/Yellow/EX4_025.cs",CardEffect,100
"CardEffect/EX4/Yellow/EX4_026.cs",CardEffect,257
"CardEffect/EX4/Yellow/EX4_027.cs",CardEffect,164
"CardEffect/EX4/Yellow/EX4_028.cs",CardEffect,265
"CardEffect/EX4/Yellow/EX4_029.cs",CardEffect,145
"CardEffect/EX4/Yellow/EX4_030.cs",CardEffect,261
"CardEffect/EX4/Yellow/EX4_031.cs",CardEffect,217
"CardEffect/EX4/Yellow/EX4_068.cs",CardEffect,180
"CardEffect/EX5/Black/EX5_005.cs",CardEffect,54
